-1.511907428503036499e-01,2.469999790191650391e-01,-8.848913013935089111e-02,-2.980144508183002472e-02,-8.578898012638092041e-02,2.203677594661712646e-01,1.175910457968711853e-01,-1.254501342773437500e-01,4.488413780927658081e-02,-1.839212700724601746e-02
8.331246674060821533e-02,-2.337540239095687866e-01,-3.285529837012290955e-02,-3.796553984284400940e-02,-1.502027809619903564e-01,-4.530131071805953979e-02,-1.241059973835945129e-01,-8.725165575742721558e-02,-7.357178628444671631e-02,-1.198607906699180603e-01
-2.373314946889877319e-01,-1.917621120810508728e-02,-7.560556381940841675e-02,1.650174111127853394e-01,-2.288793474435806274e-01,-8.196784555912017822e-02,-8.954489231109619141e-02,1.637782603502273560e-01,5.172436684370040894e-02,-1.520756166428327560e-02
-1.629415750503540039e-01,-1.553861796855926514e-01,-4.489109851419925690e-03,5.534025654196739197e-02,-1.242047548294067383e-01,1.105875745415687561e-01,-1.870260387659072876e-02,2.655810713768005371e-01,-6.096268072724342346e-02,4.341555014252662659e-02
-1.702791303396224976e-01,-1.528382003307342529e-01,6.099522113800048828e-02,1.710345894098281860e-01,-2.635776698589324951e-01,1.914782673120498657e-01,-1.012501418590545654e-01,8.400654047727584839e-02,1.384544074535369873e-01,-2.964917384088039398e-02
-7.395550608634948730e-02,-2.946513295173645020e-01,-1.923565715551376343e-01,-6.721048802137374878e-02,-1.327071338891983032e-01,6.526084989309310913e-02,2.195437401533126831e-01,-1.937301307916641235e-01,1.649637967348098755e-01,2.131272107362747192e-01
-1.615115702152252197e-01,5.940980627201497555e-04,6.410399079322814941e-02,1.061057224869728088e-01,7.182716578245162964e-02,1.743232607841491699e-01,-1.774806715548038483e-02,-3.035745176021009684e-04,9.570098668336868286e-02,-9.717981517314910889e-02
-6.786046922206878662e-02,9.484371542930603027e-02,-1.016084924340248108e-01,-4.950172454118728638e-02,-1.785022765398025513e-01,1.371615529060363770e-01,-8.223770558834075928e-02,-1.785148680210113525e-01,-3.965694084763526917e-02,-2.578527033329010010e-01
-1.147227957844734192e-01,1.825385540723800659e-01,1.041547432541847229e-01,1.702793836593627930e-01,-1.018719896674156189e-01,4.710558056831359863e-02,-1.717176288366317749e-01,-2.084970623254776001e-01,1.797202974557876587e-01,-5.705334991216659546e-02
1.208300590515136719e-01,-1.837240308523178101e-01,1.431676149368286133e-01,1.376992762088775635e-01,-1.671084910631179810e-01,1.953450292348861694e-01,1.119228228926658630e-01,-8.225575089454650879e-02,-1.242863759398460388e-01,-5.339832603931427002e-02
-6.937880069017410278e-02,-5.332986265420913696e-02,-2.311776280403137207e-01,-1.525896042585372925e-01,2.368875145912170410e-01,1.674435287714004517e-01,2.309161126613616943e-01,4.753122106194496155e-02,-1.170659437775611877e-01,-1.519843935966491699e-01
1.605752110481262207e-01,-2.744635939598083496e-01,5.567634850740432739e-02,2.117671221494674683e-01,-4.886389151215553284e-02,2.162298113107681274e-01,-2.796614170074462891e-01,1.442956365644931793e-02,1.622941493988037109e-01,2.267867475748062134e-01
5.582321062684059143e-02,-1.250461339950561523e-01,-8.316016197204589844e-02,4.139842465519905090e-02,-1.121569722890853882e-01,-6.062019243836402893e-02,1.965124905109405518e-02,5.120950564742088318e-02,1.188821122050285339e-01,5.365062132477760315e-02
1.668555140495300293e-01,-1.853461861610412598e-01,-4.238036647439002991e-02,1.574722677469253540e-01,1.975113153457641602e-02,-1.068065986037254333e-01,-1.290332973003387451e-01,6.271483749151229858e-02,-1.251306086778640747e-01,-1.166866049170494080e-01
4.373186733573675156e-03,-2.095003575086593628e-01,7.349207252264022827e-02,-1.314397901296615601e-01,1.791833043098449707e-01,2.835569344460964203e-02,2.086690217256546021e-01,-1.504492908716201782e-01,-1.448244899511337280e-01,-1.430594921112060547e-01
-4.077394679188728333e-02,-5.001245811581611633e-02,3.500082716345787048e-02,-1.195953343994915485e-03,1.937005817890167236e-01,1.637737751007080078e-01,-6.658130884170532227e-02,-4.245151206851005554e-02,2.629777882248163223e-03,7.810918241739273071e-02
-1.326705813407897949e-01,1.085294336080551147e-01,1.395966205745935440e-02,-9.589676558971405029e-02,7.080846279859542847e-02,1.934949159622192383e-01,-1.572680473327636719e-01,-1.963957399129867554e-02,6.640418618917465210e-02,2.519922517240047455e-02
9.562158584594726562e-02,-8.908077329397201538e-02,2.125172764062881470e-01,1.679095923900604248e-01,-1.962564438581466675e-01,-7.424138486385345459e-02,-2.174457535147666931e-02,5.194142088294029236e-02,-1.010495945811271667e-01,1.623583883047103882e-01
6.962797790765762329e-02,-1.578899621963500977e-01,-1.662633121013641357e-01,-5.732771009206771851e-02,1.968681365251541138e-01,-9.305288642644882202e-02,1.219376549124717712e-01,-7.940895855426788330e-02,-1.277333199977874756e-01,1.337931007146835327e-01
1.311846263706684113e-02,1.332280337810516357e-01,-1.354102343320846558e-01,9.739388525485992432e-02,6.067552417516708374e-02,1.815484762191772461e-01,1.517929602414369583e-02,9.505253285169601440e-02,6.341193616390228271e-02,-1.460122913122177124e-01
1.677615940570831299e-01,-1.559708416461944580e-01,-1.175601035356521606e-01,1.276164501905441284e-01,-6.978847831487655640e-02,6.156841292977333069e-02,-1.357453763484954834e-01,-9.433801285922527313e-03,-1.539454311132431030e-01,-2.929029427468776703e-02
-1.533345431089401245e-01,-3.984383940696716309e-01,-2.103484570980072021e-01,-1.602621674537658691e-01,1.328445076942443848e-01,-1.273442804813385010e-01,4.906920343637466431e-02,-1.619919091463088989e-01,2.052639275789260864e-01,2.406981140375137329e-01
-1.299940794706344604e-01,-3.046661615371704102e-01,1.570388078689575195e-01,1.823411583900451660e-01,-1.393331447616219521e-03,-6.254879385232925415e-02,1.838721632957458496e-01,-2.864823937416076660e-01,2.192189991474151611e-01,-9.163083136081695557e-02
-9.007074683904647827e-02,-3.086456954479217529e-01,-1.613028049468994141e-01,1.249212846159934998e-01,-2.574062347412109375e-01,2.309633232653141022e-02,-2.769659161567687988e-01,1.330102682113647461e-01,1.349751353263854980e-01,-1.359399855136871338e-01
6.898972392082214355e-02,1.569246947765350342e-01,1.329808495938777924e-02,1.410754472017288208e-01,1.354326903820037842e-01,-1.295559704303741455e-01,1.626723706722259521e-01,1.262566745281219482e-01,1.067377328872680664e-01,1.280200630426406860e-01
2.633523941040039062e-01,-2.473638653755187988e-01,1.696284562349319458e-01,1.194752603769302368e-01,-1.905609108507633209e-02,1.286492049694061279e-01,9.321396052837371826e-02,-3.951657563447952271e-02,-5.450548604130744934e-02,-2.209428399801254272e-01
-2.073940634727478027e-01,1.394315510988235474e-01,1.379275172948837280e-01,1.830412745475769043e-01,1.079110726714134216e-01,1.425624489784240723e-01,-1.965252757072448730e-01,-1.366460323333740234e-01,8.481954038143157959e-02,3.363075479865074158e-02
8.444575592875480652e-03,1.902806311845779419e-01,-1.042215526103973389e-01,-1.269523948431015015e-01,-9.706535190343856812e-02,-1.411117464303970337e-01,3.718164563179016113e-02,1.321081072092056274e-01,-1.063898205757141113e-01,4.486355185508728027e-02
1.076448056846857071e-02,7.912795990705490112e-02,1.851313263177871704e-01,9.615629911422729492e-02,1.827990412712097168e-01,-8.708145469427108765e-02,1.398212462663650513e-01,-1.290529407560825348e-02,1.452860087156295776e-01,2.002454698085784912e-01
1.177287101745605469e-01,8.854352682828903198e-02,8.765479177236557007e-02,1.693788915872573853e-01,-1.037334650754928589e-01,4.192343354225158691e-02,-8.257943391799926758e-02,7.306347787380218506e-02,-3.634894965216517448e-03,3.321624593809247017e-03
-8.612431585788726807e-02,2.198684215545654297e-02,3.099087253212928772e-02,2.979877870529890060e-03,1.752061694860458374e-01,-1.624478995800018311e-01,-1.240979209542274475e-01,-2.751897089183330536e-02,-3.968656063079833984e-02,-5.501415580511093140e-02
4.054019600152969360e-02,-2.086732536554336548e-01,1.170430555939674377e-01,-2.549339830875396729e-01,3.407867997884750366e-02,-1.614502072334289551e-01,2.008702605962753296e-01,-1.716206967830657959e-01,5.172422528266906738e-02,-3.227914497256278992e-02
-1.584266871213912964e-01,1.985934376716613770e-01,1.853049993515014648e-01,3.879904747009277344e-02,-1.024087741971015930e-01,6.994743365794420242e-03,1.895318180322647095e-02,7.759620994329452515e-02,1.763634756207466125e-02,-7.783199660480022430e-03
-2.320104464888572693e-02,5.559275858104228973e-03,-1.520973145961761475e-01,-2.091011703014373779e-01,-4.587782919406890869e-02,-1.649975627660751343e-01,4.044806957244873047e-02,-1.502483338117599487e-01,-1.685213893651962280e-01,-1.339353173971176147e-01
3.167262673377990723e-02,4.742170870304107666e-02,-9.043252468109130859e-02,9.559401869773864746e-02,-2.005184739828109741e-01,-1.916403323411941528e-01,-2.617855370044708252e-01,-8.600077033042907715e-02,1.230345293879508972e-01,8.159957826137542725e-02
3.299451619386672974e-02,-1.266452819108963013e-01,-4.123356565833091736e-02,1.149296760559082031e-01,1.459089368581771851e-01,-4.036906361579895020e-02,-2.719098143279552460e-02,7.871087640523910522e-02,1.061887443065643311e-01,1.344497799873352051e-01
-2.047261409461498260e-02,-5.067905783653259277e-02,-7.940004765987396240e-02,-2.957780845463275909e-02,1.831354498863220215e-01,-1.224407479166984558e-01,1.813340783119201660e-01,-1.324706226587295532e-01,-1.765873432159423828e-01,-1.435020267963409424e-01
-1.608298718929290771e-01,7.048305124044418335e-02,6.728581618517637253e-03,1.046154946088790894e-01,-1.563901454210281372e-01,8.956322818994522095e-02,1.056921929121017456e-01,-1.503838747739791870e-01,-9.941133856773376465e-02,-1.132779344916343689e-01
-1.685726642608642578e-02,1.573074162006378174e-01,2.059416845440864563e-03,-5.634781345725059509e-02,1.285125464200973511e-01,-7.026713341474533081e-02,-7.528156787157058716e-02,6.331510841846466064e-02,1.454972196370363235e-02,-3.276276215910911560e-02
1.825788319110870361e-01,1.489646285772323608e-01,-1.625889241695404053e-01,-1.317489743232727051e-01,7.502899318933486938e-02,-7.846164703369140625e-02,8.836286142468452454e-03,-1.662750691175460815e-01,9.388066828250885010e-03,2.703133970499038696e-02
-1.544981598854064941e-01,-1.815875321626663208e-01,3.336167335510253906e-02,-1.412447243928909302e-01,-1.210218518972396851e-01,1.963100135326385498e-01,5.807413160800933838e-02,-3.807369470596313477e-01,8.206356316804885864e-02,-2.643435597419738770e-01
8.927395939826965332e-02,7.611879706382751465e-02,-1.486682891845703125e-01,-8.305042982101440430e-02,1.395964175462722778e-01,2.075394988059997559e-02,-8.899851143360137939e-02,2.584016695618629456e-02,-1.077538207173347473e-01,-1.471703499555587769e-01
1.057989429682493210e-02,-9.253069013357162476e-02,-1.689411550760269165e-01,7.772650569677352905e-02,1.493159681558609009e-01,8.284785598516464233e-02,8.215682208538055420e-02,4.979719966650009155e-02,-1.610242277383804321e-01,4.476221650838851929e-02
-5.849334411323070526e-03,4.455828666687011719e-02,1.973314136266708374e-01,-1.327515859156847000e-02,1.535630524158477783e-01,-1.011153683066368103e-01,4.975792951881885529e-03,1.927109062671661377e-01,-7.016471773386001587e-02,1.165718063712120056e-01
-6.382849067449569702e-02,-5.979719758033752441e-02,-1.528080552816390991e-01,1.068495959043502808e-01,-1.959835141897201538e-01,1.616361886262893677e-01,-7.074090093374252319e-02,2.253148257732391357e-01,-1.247438564896583557e-01,-1.435910351574420929e-02
-1.434593349695205688e-01,9.332400560379028320e-02,4.484937712550163269e-02,-1.738936640322208405e-02,-9.143772721290588379e-02,3.310254961252212524e-02,1.883845217525959015e-02,1.217611599713563919e-02,5.444707348942756653e-03,7.628713548183441162e-02
-1.406993567943572998e-01,-1.032481491565704346e-01,7.246816530823707581e-03,-3.571543842554092407e-02,1.467974036931991577e-01,1.129776686429977417e-01,1.172493919730186462e-01,-3.926470875740051270e-02,-5.944974347949028015e-02,3.218123689293861389e-02
-3.937390819191932678e-02,-2.348681986331939697e-01,-5.548128113150596619e-02,4.171316325664520264e-02,-5.923419445753097534e-02,1.350279599428176880e-01,-9.424788504838943481e-02,1.074205487966537476e-01,-1.929837018251419067e-01,-1.856376379728317261e-01
-1.125528663396835327e-01,1.364599615335464478e-01,3.390458598732948303e-02,5.695524066686630249e-02,2.006279230117797852e-01,1.159630268812179565e-01,1.959990113973617554e-01,-1.507237702608108521e-01,-7.827644050121307373e-02,-1.734981089830398560e-01
4.675724729895591736e-02,3.703764081001281738e-02,-6.642960011959075928e-02,7.200194522738456726e-03,-1.011555567383766174e-01,1.699315458536148071e-01,2.199218422174453735e-02,-2.270379289984703064e-02,-3.733150195330381393e-03,2.942941151559352875e-02
2.232398241758346558e-01,-8.849848806858062744e-02,-2.029644558206200600e-03,3.471133857965469360e-02,-1.706048846244812012e-01,-1.118972674012184143e-01,1.386097967624664307e-01,-7.277335226535797119e-02,-9.790271520614624023e-02,2.495547942817211151e-02
-1.892946958541870117e-01,2.745434641838073730e-02,-2.457301691174507141e-02,-1.579626947641372681e-01,1.965957432985305786e-01,-2.326070517301559448e-01,-4.360201209783554077e-02,1.031836792826652527e-01,2.780634444206953049e-03,1.182311624288558960e-01
1.239001750946044922e-01,-8.227761089801788330e-02,9.401594847440719604e-02,5.566969513893127441e-02,4.748748033307492733e-04,-1.149422973394393921e-01,1.228600293397903442e-01,-2.712496519088745117e-01,1.809279620647430420e-01,-1.773739457130432129e-01
2.288130372762680054e-01,1.175584867596626282e-01,1.243997588753700256e-01,-1.736622601747512817e-01,-1.855878680944442749e-01,8.212090283632278442e-02,1.670315116643905640e-01,-2.002192884683609009e-01,1.907257363200187683e-02,-2.968443334102630615e-01
3.099386766552925110e-02,1.421021223068237305e-01,4.980830941349267960e-03,8.796723932027816772e-02,-1.299419701099395752e-01,-8.728632703423500061e-03,-1.824960261583328247e-01,-3.424185886979103088e-02,-8.066463470458984375e-02,9.787586331367492676e-02
4.454970732331275940e-02,-2.692216634750366211e-01,-8.802391588687896729e-02,9.464316070079803467e-02,1.199705749750137329e-01,-8.732534945011138916e-02,1.539881676435470581e-01,2.379071414470672607e-01,-2.787280641496181488e-02,-8.490754663944244385e-02
1.576920002698898315e-01,-1.240751892328262329e-02,-5.431411415338516235e-02,4.205957055091857910e-02,-3.299295529723167419e-02,7.558938115835189819e-03,-6.561396270990371704e-02,-6.694766879081726074e-02,-3.950491175055503845e-02,4.773762077093124390e-02
-5.652108043432235718e-02,8.327276445925235748e-04,-2.226434051990509033e-01,-1.333995256572961807e-02,1.903848052024841309e-01,-2.689141929149627686e-01,5.590618774294853210e-02,-7.917146384716033936e-02,-1.714001446962356567e-01,1.300435047596693039e-02
4.559266939759254456e-02,1.182099729776382446e-01,2.249916195869445801e-01,2.237914651632308960e-01,-1.208553314208984375e-01,-4.960160329937934875e-02,2.166561782360076904e-01,-4.962364584207534790e-02,1.117901057004928589e-01,-1.609430462121963501e-01
1.060266494750976562e-01,-1.361556649208068848e-01,-6.678511202335357666e-02,-3.207981213927268982e-02,-6.823115795850753784e-02,2.124682962894439697e-01,-2.282090485095977783e-02,-8.692994713783264160e-02,1.065921410918235779e-01,-2.918735891580581665e-02
-6.638682633638381958e-02,1.589064151048660278e-01,1.846390664577484131e-01,-8.267626911401748657e-02,1.501215696334838867e-01,-1.913927793502807617e-01,-4.053198546171188354e-02,-8.390575647354125977e-02,-1.839500851929187775e-02,-1.149436458945274353e-01
-2.325858175754547119e-01,5.056180804967880249e-02,-1.771303117275238037e-01,-1.930186003446578979e-01,5.907258763909339905e-02,-1.544830650091171265e-01,-3.555781207978725433e-03,-7.732284069061279297e-02,-3.976089507341384888e-02,9.079430997371673584e-02
-1.268922835588455200e-01,-1.534843742847442627e-01,1.077283248305320740e-01,1.627778857946395874e-01,1.855150610208511353e-01,8.761383593082427979e-02,-1.646800786256790161e-01,-1.254497021436691284e-01,-2.646785229444503784e-03,-4.755654372274875641e-03
7.653511315584182739e-02,-5.566496774554252625e-02,1.039545089006423950e-01,-1.506258994340896606e-01,-7.378641515970230103e-02,-1.256992518901824951e-01,-7.527916133403778076e-02,1.483101099729537964e-01,7.496825885027647018e-03,-1.552216410636901855e-01
