-1.511907428503036499e-01,2.469999790191650391e-01,-8.848913013935089111e-02,-2.980144508183002472e-02,-8.578898012638092041e-02,2.203677594661712646e-01,1.175910457968711853e-01,-1.254501342773437500e-01,4.488413780927658081e-02,-1.839212700724601746e-02
2.240529507398605347e-01,-6.480585038661956787e-02,-6.097832322120666504e-02,-2.534657716751098633e-01,1.358437985181808472e-01,7.033497840166091919e-02,1.612326800823211670e-01,1.080845762044191360e-02,-5.195719003677368164e-02,4.467885196208953857e-02
1.297516971826553345e-01,-1.629147976636886597e-01,1.166573017835617065e-01,-6.046737357974052429e-02,-2.873685956001281738e-01,8.004688471555709839e-02,2.078517526388168335e-01,-2.659207284450531006e-01,3.538341075181961060e-02,-2.432772070169448853e-01
1.393545269966125488e-01,-4.424067735671997070e-01,1.719666719436645508e-01,1.618916913866996765e-02,-4.679638519883155823e-02,1.031889319419860840e-01,-1.778192073106765747e-01,-4.101155325770378113e-02,1.634429842233657837e-01,-6.721137464046478271e-02
4.565337672829627991e-02,3.731478154659271240e-01,5.601260811090469360e-02,6.820473819971084595e-02,1.168531626462936401e-01,9.575005620718002319e-03,-4.412006586790084839e-02,3.728603571653366089e-02,8.594077825546264648e-02,1.692313142120838165e-02
3.489354997873306274e-02,4.112836718559265137e-02,-3.699602559208869934e-02,5.299676209688186646e-02,1.489646136760711670e-01,-1.337545737624168396e-02,-2.188765257596969604e-02,-6.695854663848876953e-02,5.046833679080009460e-02,-4.053815454244613647e-02
-2.411958016455173492e-02,1.023364886641502380e-01,-9.655572474002838135e-02,-1.358080208301544189e-01,-3.842536732554435730e-02,-1.711715459823608398e-01,-3.370894119143486023e-02,-8.711450733244419098e-03,-1.595720052719116211e-01,-2.396093867719173431e-02
-1.190594956278800964e-01,1.174253150820732117e-01,2.335989661514759064e-02,-7.127860188484191895e-02,1.150495838373899460e-02,-2.210292033851146698e-02,3.702176734805107117e-02,1.872663758695125580e-02,-3.908415511250495911e-02,3.932878002524375916e-02
3.041670843958854675e-02,-1.685036569833755493e-01,-8.715099096298217773e-02,-2.815274894237518311e-01,-2.668515965342521667e-02,-1.157408058643341064e-01,5.162268877029418945e-02,-1.937344372272491455e-01,6.421780586242675781e-02,-1.082720756530761719e-01
-3.614811971783638000e-02,-2.130178362131118774e-01,1.753698438405990601e-01,8.803899586200714111e-02,-1.210729777812957764e-02,-1.026390418410301208e-01,-1.879767477512359619e-01,8.520866930484771729e-02,-2.115575373172760010e-01,-6.637863814830780029e-02
1.620874106884002686e-01,-1.219547986984252930e-01,1.155233904719352722e-01,-1.498341858386993408e-01,1.446981579065322876e-01,-1.772167533636093140e-01,-4.117997828871011734e-03,-2.842600457370281219e-02,-1.497791707515716553e-01,2.272265553474426270e-01
-1.948507875204086304e-02,-4.401365295052528381e-03,1.962939649820327759e-02,-1.313835829496383667e-01,2.382407039403915405e-01,-3.357920423150062561e-02,-9.630078077316284180e-02,-4.443646466825157404e-04,1.619045436382293701e-01,1.016796752810478210e-01
4.345177114009857178e-02,6.176799163222312927e-02,-1.108534038066864014e-01,1.495390087366104126e-01,-5.661699175834655762e-02,1.633628010749816895e-01,-8.090500533580780029e-02,-1.208283752202987671e-01,9.048304706811904907e-02,2.880822122097015381e-02
-1.108504757285118103e-01,-1.605104207992553711e-01,-8.597556501626968384e-03,4.374452866613864899e-03,-1.530662029981613159e-01,-1.318602859973907471e-01,-1.127817705273628235e-01,1.664620041847229004e-01,1.160702388733625412e-02,2.145367115736007690e-01
-1.627483516931533813e-01,1.330000758171081543e-01,-1.828787177801132202e-01,-1.332341432571411133e-01,8.411032706499099731e-02,8.998724818229675293e-02,2.074239403009414673e-01,-1.237814035266637802e-02,1.895214766263961792e-01,8.865448087453842163e-02
-2.488419860601425171e-01,1.807906627655029297e-01,-1.673131883144378662e-01,-1.882019042968750000e-01,-5.114652216434478760e-02,-1.325272321701049805e-01,5.485559813678264618e-03,-4.701291397213935852e-02,-1.115503683686256409e-01,-2.000930905342102051e-01
5.050935316830873489e-03,-1.487007588148117065e-01,4.179467633366584778e-02,8.269213140010833740e-02,-9.882098436355590820e-02,-1.245723143219947815e-01,4.625014960765838623e-02,-2.848058640956878662e-01,6.580901890993118286e-02,-1.356083005666732788e-01
5.941967293620109558e-02,-7.606784999370574951e-02,1.185238659381866455e-01,7.541308552026748657e-02,-6.297041475772857666e-02,-3.934355452656745911e-02,1.418872922658920288e-01,-1.158607825636863708e-01,1.013443768024444580e-01,-1.301412284374237061e-01
-1.624265760183334351e-01,-1.258228272199630737e-01,-4.554500803351402283e-02,-8.362689614295959473e-02,1.229560077190399170e-01,-1.600317955017089844e-01,8.686327189207077026e-02,-9.541434049606323242e-02,-6.749082356691360474e-02,-1.901405006647109985e-01
7.417020946741104126e-02,-2.798453867435455322e-01,-1.047166585922241211e-01,5.798965692520141602e-02,6.834808737039566040e-02,2.062521725893020630e-01,-9.034709632396697998e-02,2.458872459828853607e-02,1.351528912782669067e-01,1.240746080875396729e-01
1.791622955352067947e-03,2.998417243361473083e-03,-2.542240172624588013e-02,-1.434026211500167847e-01,-1.374253928661346436e-01,-1.213659569621086121e-01,-7.422889024019241333e-02,1.647348254919052124e-01,5.847622174769639969e-03,-2.196102030575275421e-02
-2.206207811832427979e-02,-3.895618766546249390e-02,5.840193107724189758e-02,-1.299316138029098511e-01,1.706602275371551514e-01,-1.712256073951721191e-01,-1.091915369033813477e-01,8.477394282817840576e-02,-1.297221332788467407e-01,-1.489473134279251099e-01
-8.761845529079437256e-02,-1.046282947063446045e-01,3.940901160240173340e-02,-2.224723622202873230e-02,1.377154290676116943e-01,5.701131373643875122e-02,-2.293426990509033203e-01,2.370172441005706787e-01,-1.258776932954788208e-01,9.678886085748672485e-02
1.999689787626266479e-01,-2.191090136766433716e-01,-1.107747778296470642e-01,-1.242271438241004944e-01,2.159391045570373535e-01,-6.512677669525146484e-02,7.077417522668838501e-02,-1.139944717288017273e-01,-8.716341853141784668e-02,8.163314312696456909e-02
7.610939443111419678e-02,-6.323467195034027100e-02,-1.077411696314811707e-01,1.186449155211448669e-01,-1.107835024595260620e-02,-9.401874244213104248e-02,6.250052899122238159e-02,1.425301283597946167e-01,-7.844080100767314434e-04,9.308595955371856689e-02
-1.334312856197357178e-01,1.559918820858001709e-01,-3.736118227243423462e-02,2.912034746259450912e-03,1.460644900798797607e-01,-1.663008518517017365e-02,1.654553264379501343e-01,5.569073185324668884e-02,-4.635522142052650452e-02,7.343092560768127441e-02
-5.971593409776687622e-02,-1.853145472705364227e-02,1.184298470616340637e-01,1.187711730599403381e-01,1.811263561248779297e-01,-2.432367391884326935e-02,-1.813986003398895264e-01,1.035472229123115540e-01,-3.343154117465019226e-02,1.360230445861816406e-01
-7.519405335187911987e-02,-4.080280661582946777e-02,-3.380858153104782104e-02,-3.480129688978195190e-02,9.407050162553787231e-02,-2.360170334577560425e-02,8.767885155975818634e-03,-5.415527150034904480e-02,8.866512775421142578e-02,-4.105155169963836670e-02
2.181349843740463257e-01,-2.198609709739685059e-01,-1.313486397266387939e-01,8.216091990470886230e-02,-5.352118611335754395e-02,1.730335205793380737e-01,3.263114690780639648e-01,-1.437508463859558105e-01,7.756238430738449097e-02,1.154959425330162048e-01
-6.692533195018768311e-02,-2.460165768861770630e-01,-1.717924475669860840e-01,-1.193234622478485107e-01,1.028928309679031372e-01,1.836439520120620728e-01,-1.413605213165283203e-01,1.367891579866409302e-01,7.237400859594345093e-02,8.777460455894470215e-02
-2.871058695018291473e-02,-1.155885495245456696e-02,-9.468541294336318970e-02,-9.770575910806655884e-02,-5.280845239758491516e-02,-1.201800331473350525e-01,1.031544208526611328e-01,2.723990976810455322e-01,-2.273640334606170654e-01,-2.073108106851577759e-01
-1.393044181168079376e-02,2.087802141904830933e-01,-1.936982125043869019e-01,-1.454300731420516968e-01,-1.065225433558225632e-02,-1.979445368051528931e-01,9.750286489725112915e-02,1.488244384527206421e-01,1.564414799213409424e-01,9.768545627593994141e-02
-9.806417673826217651e-02,-5.437281355261802673e-02,1.675172597169876099e-01,-7.017967104911804199e-02,-2.985847368836402893e-02,-2.363238334655761719e-01,1.868366152048110962e-01,1.425507594831287861e-03,-1.087638810276985168e-01,-2.556044235825538635e-02
1.070819571614265442e-01,3.143535554409027100e-01,1.925884932279586792e-01,-4.456109553575515747e-02,-3.564147651195526123e-02,2.835538052022457123e-02,7.001730054616928101e-02,-6.658049672842025757e-02,1.423605978488922119e-01,1.345543414354324341e-01
-1.345205157995223999e-01,1.878912299871444702e-01,1.887225508689880371e-01,1.925168745219707489e-02,-1.761716753244400024e-01,-1.459214538335800171e-01,2.983626723289489746e-02,-3.425897657871246338e-02,-1.500679999589920044e-01,-3.086738660931587219e-02
-1.626013815402984619e-01,9.606088697910308838e-02,1.611730009317398071e-01,-5.115833133459091187e-02,9.951090812683105469e-02,-1.829627305269241333e-01,-1.970933228731155396e-01,-4.590329527854919434e-02,3.427159041166305542e-02,-7.997976243495941162e-02
-4.096701368689537048e-02,3.714718855917453766e-03,-1.303967982530593872e-01,-5.551549047231674194e-02,-2.705863118171691895e-01,1.374370008707046509e-01,-1.898775622248649597e-02,1.227264478802680969e-01,1.320717185735702515e-01,8.430176973342895508e-02
6.738717108964920044e-02,-1.376211177557706833e-02,1.324212402105331421e-01,7.049551606178283691e-02,-1.244569718837738037e-01,1.624641716480255127e-01,-1.540282070636749268e-01,-2.009860724210739136e-01,-2.374025247991085052e-02,-7.386279851198196411e-02
1.746132820844650269e-01,-3.205381035804748535e-01,-1.686402969062328339e-02,4.628854244947433472e-02,2.068182639777660370e-02,1.998181641101837158e-01,-2.297124117612838745e-01,2.477406412363052368e-01,-8.948399126529693604e-02,1.968273967504501343e-01
2.382366359233856201e-01,3.551299497485160828e-02,1.947688758373260498e-01,-3.104296978563070297e-03,-1.512528955936431885e-01,6.120451912283897400e-02,1.624392122030258179e-01,-1.539270132780075073e-01,3.413804247975349426e-02,-2.406063228845596313e-01
1.917261257767677307e-02,1.791328191757202148e-01,7.848499715328216553e-02,3.735292330384254456e-02,-2.134785801172256470e-02,-6.807319819927215576e-02,9.913779795169830322e-02,3.433221951127052307e-02,1.443748474121093750e-01,1.645607054233551025e-01
-2.834107577800750732e-01,1.597984135150909424e-01,-8.734328299760818481e-02,-2.693208120763301849e-02,-1.665315777063369751e-01,6.655000150203704834e-02,-2.482046484947204590e-01,2.868377268314361572e-01,-1.224669963121414185e-01,7.189340144395828247e-02
-1.566599458456039429e-01,1.042941585183143616e-01,-1.719774156808853149e-01,2.294288203120231628e-02,1.379627138376235962e-01,-1.146253645420074463e-01,-1.314163208007812500e-01,-1.064295172691345215e-01,-2.185770422220230103e-01,1.223771572113037109e-01
-2.172646671533584595e-02,8.754021674394607544e-02,6.391468644142150879e-02,-2.884038910269737244e-02,-7.273352146148681641e-02,-1.173527096398174763e-03,6.350991874933242798e-02,-3.054492361843585968e-02,3.143490850925445557e-02,7.278208155184984207e-03
-1.307229399681091309e-01,3.642163798213005066e-02,-1.960216313600540161e-01,-4.706417024135589600e-02,-1.161308959126472473e-01,-1.004904285073280334e-01,-3.701800405979156494e-01,1.649445444345474243e-01,-2.284389734268188477e-01,1.982196569442749023e-01
7.763446122407913208e-02,1.567497998476028442e-01,7.539026439189910889e-02,9.364321082830429077e-02,-1.044661775231361389e-01,-9.862197190523147583e-02,2.063859254121780396e-01,9.193651378154754639e-02,-4.147332906723022461e-02,-1.111802384257316589e-01
1.795673072338104248e-01,-2.833011448383331299e-01,1.559122204780578613e-01,-1.002329662442207336e-01,-1.641007661819458008e-01,1.229510679841041565e-01,1.109050512313842773e-01,-8.870021253824234009e-02,-9.942951798439025879e-02,1.226531192660331726e-01
-3.882554173469543457e-02,1.117522716522216797e-01,-1.416775584220886230e-01,1.207287684082984924e-01,-1.125113815069198608e-01,-2.747717797756195068e-01,1.422428805381059647e-02,1.231905743479728699e-01,-6.555124372243881226e-02,2.884177491068840027e-03
-2.378900907933712006e-02,1.933556199073791504e-01,-1.268246620893478394e-01,2.984555810689926147e-02,-2.010664790868759155e-01,2.266779243946075439e-01,-1.360073387622833252e-01,-7.165602594614028931e-02,7.801423966884613037e-02,-5.005435645580291748e-02
-3.403183445334434509e-02,2.534173429012298584e-01,7.183693349361419678e-02,1.037407517433166504e-01,-6.715830415487289429e-02,1.229579374194145203e-01,4.718984011560678482e-03,-9.107296913862228394e-02,-1.811431497335433960e-01,-3.035017102956771851e-02
1.520577222108840942e-01,8.777423202991485596e-02,9.524443745613098145e-02,-1.542252600193023682e-01,4.595801979303359985e-02,-4.076839238405227661e-02,-6.411283742636442184e-03,-7.469946891069412231e-02,-3.614108264446258545e-02,-1.545994281768798828e-01
7.954689860343933105e-02,-1.336456090211868286e-01,1.511083990335464478e-01,5.628885701298713684e-02,-6.235585361719131470e-02,-5.980253592133522034e-02,1.029955670237541199e-01,1.072448417544364929e-01,-4.693041741847991943e-02,1.835854947566986084e-01
-1.371562331914901733e-01,-9.943580627441406250e-02,-1.635575592517852783e-01,-1.569996178150177002e-01,-7.974001765251159668e-02,1.045374199748039246e-01,-4.670628532767295837e-02,1.309085041284561157e-01,-1.312225162982940674e-01,-8.458132296800613403e-02
4.068451747298240662e-02,2.332555875182151794e-02,-5.777260754257440567e-03,-1.711684465408325195e-02,-1.398388594388961792e-01,-1.243154108524322510e-01,1.855422556400299072e-01,8.169614523649215698e-02,-6.201175600290298462e-02,-1.442906260490417480e-01
2.173795551061630249e-01,-1.374683678150177002e-01,-5.673598870635032654e-02,1.361229866743087769e-01,8.535375446081161499e-02,-6.333980709314346313e-02,1.082348376512527466e-01,-3.075556829571723938e-02,1.773331165313720703e-01,1.210046038031578064e-01
-6.131926923990249634e-02,-4.882439505308866501e-03,1.325603574514389038e-01,1.882560998201370239e-01,5.855657532811164856e-02,2.210407406091690063e-01,-6.559237092733383179e-02,-1.254688799381256104e-01,1.992649286985397339e-01,1.266723573207855225e-01
9.320238977670669556e-02,2.096870243549346924e-01,-1.191314384341239929e-01,-1.345011591911315918e-01,-1.482536047697067261e-01,-2.096382230520248413e-01,5.995029583573341370e-02,5.487615987658500671e-02,9.882184118032455444e-02,-1.923396810889244080e-02
-1.193981021642684937e-01,1.843154430389404297e-01,1.336429864168167114e-01,1.519083417952060699e-02,-1.382695436477661133e-01,-4.140548035502433777e-02,9.122450649738311768e-02,-2.105545699596405029e-01,6.335807591676712036e-02,-2.110748291015625000e-01
-3.012118041515350342e-01,-1.824302226305007935e-01,-3.716848418116569519e-02,-1.620591990649700165e-02,-9.163133800029754639e-02,-1.783681064844131470e-01,-2.802488207817077637e-01,1.414429396390914917e-01,-4.880483075976371765e-02,2.171164900064468384e-01
-6.843101233243942261e-03,-1.854304075241088867e-01,-1.027959287166595459e-01,7.685067504644393921e-02,-5.146351456642150879e-02,2.322637885808944702e-01,4.618574306368827820e-02,1.704416470602154732e-03,3.438428416848182678e-02,-7.889211177825927734e-02
-5.831960216164588928e-02,-1.371013820171356201e-01,-1.267452239990234375e-01,-1.560016870498657227e-01,-3.215670958161354065e-02,-1.608188450336456299e-01,2.045526206493377686e-01,-5.496894195675849915e-02,-1.983700133860111237e-02,-1.251646433956921101e-03
-8.089952915906906128e-02,-3.474401310086250305e-02,-6.761043518781661987e-02,-3.769807517528533936e-02,-5.232645943760871887e-02,-9.931177645921707153e-02,-1.465773731470108032e-01,2.156313275918364525e-03,-1.186082959175109863e-01,4.631885513663291931e-02
-1.358776241540908813e-01,7.388743758201599121e-02,5.629010498523712158e-02,-1.401637792587280273e-01,6.596142798662185669e-02,4.028799012303352356e-03,3.942321985960006714e-02,-1.747565567493438721e-01,6.088188663125038147e-02,8.311738818883895874e-02
1.962629258632659912e-01,9.670166671276092529e-02,-4.347253963351249695e-02,-4.057652875781059265e-02,-1.476346552371978760e-01,2.128554284572601318e-01,7.074148952960968018e-02,-1.474284529685974121e-01,-1.167529672384262085e-01,-5.191129446029663086e-02
1.572535037994384766e-01,2.407081611454486847e-02,-8.811009675264358521e-02,-1.660785675048828125e-01,-1.246935874223709106e-01,2.148617208003997803e-01,-6.201910600066184998e-02,-2.237173765897750854e-01,1.119801402091979980e-01,-1.058445647358894348e-01
